"SERVER";"OBTER_TODOS_ISBNS";"1368022180.168844";"1368022180.169447";"0.000603";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.173138";"1368022180.173602";"0.000464";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.173844";"1368022180.174352";"0.000508";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.174673";"1368022180.175103";"0.000430";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.175493";"1368022180.175894";"0.000401";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.178832";"1368022180.179282";"0.000450";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.192614";"1368022180.193041";"0.000427";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.194485";"1368022180.195026";"0.000541";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.195392";"1368022180.195836";"0.000444";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.199064";"1368022180.199751";"0.000687";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.215280";"1368022180.216044";"0.000764";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.218688";"1368022180.219414";"0.000726";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.223246";"1368022180.223974";"0.000728";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.224275";"1368022180.224862";"0.000587";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.225150";"1368022180.225674";"0.000524";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.226018";"1368022180.229520";"0.003502";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.232489";"1368022180.233113";"0.000624";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.233557";"1368022180.234123";"0.000566";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.242618";"1368022180.243400";"0.000782";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.243710";"1368022180.244192";"0.000482";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.255609";"1368022180.262873";"0.007264";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.263218";"1368022180.263807";"0.000589";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.269714";"1368022180.270360";"0.000646";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.274620";"1368022180.275398";"0.000778";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.275714";"1368022180.301234";"0.025520";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.302634";"1368022180.303226";"0.000592";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.303508";"1368022180.304010";"0.000502";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.304502";"1368022180.304996";"0.000494";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.305245";"1368022180.305858";"0.000613";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.310263";"1368022180.310915";"0.000652";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.313364";"1368022180.313998";"0.000634";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.329646";"1368022180.330260";"0.000614";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.339130";"1368022180.339684";"0.000554";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.342934";"1368022180.343589";"0.000655";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.349066";"1368022180.349725";"0.000659";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.353919";"1368022180.365765";"0.011846";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.369454";"1368022180.370056";"0.000602";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.380048";"1368022180.380550";"0.000502";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.388724";"1368022180.389405";"0.000681";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.395455";"1368022180.401524";"0.006069";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.402892";"1368022180.403398";"0.000506";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.403599";"1368022180.404177";"0.000578";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.404436";"1368022180.404923";"0.000487";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.405220";"1368022180.405711";"0.000491";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.405943";"1368022180.410557";"0.004614";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.413536";"1368022180.414183";"0.000647";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.414463";"1368022180.415078";"0.000615";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.429139";"1368022180.434818";"0.005679";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.439891";"1368022180.440388";"0.000497";
"SERVER";"OBTER_TODOS_ISBNS";"1368022180.442927";"1368022180.443433";"0.000506";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.443634";"1368022180.443716";"0.000082";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.443945";"1368022180.444025";"0.000080";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.444281";"1368022180.444362";"0.000081";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.444576";"1368022180.444662";"0.000086";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.444949";"1368022180.445035";"0.000086";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.458805";"1368022180.458961";"0.000156";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.463448";"1368022180.463538";"0.000090";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.463952";"1368022180.464030";"0.000078";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.464279";"1368022180.464356";"0.000077";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.472560";"1368022180.472648";"0.000088";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.475957";"1368022180.476085";"0.000128";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.489241";"1368022180.489358";"0.000117";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.492567";"1368022180.492659";"0.000092";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.492943";"1368022180.493026";"0.000083";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.493334";"1368022180.493411";"0.000077";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.493841";"1368022180.493924";"0.000083";
