SERVER;OBTER_USUARIO_POR_LOGIN;1369782461734;1369782461736;2;0,002000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782461757;1369782461757;0;0,000000;
SERVER;OBTER_TODOS_ISBNS;1369782461757;1369782461881;124;0,124000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782461950;1369782461950;0;0,000000;
SERVER;OBTER_TODOS_ISBNS;1369782461950;1369782461955;5;0,005000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782461969;1369782461969;0;0,000000;
SERVER;OBTER_TODOS_ISBNS;1369782461969;1369782461974;5;0,005000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782461986;1369782461986;0;0,000000;
SERVER;OBTER_TODOS_ISBNS;1369782461986;1369782461989;3;0,003000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782462004;1369782462004;0;0,000000;
SERVER;OBTER_TODOS_ISBNS;1369782462004;1369782462008;4;0,004000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782462029;1369782462029;0;0,000000;
SERVER;OBTER_TODOS_ISBNS;1369782462029;1369782462033;4;0,004000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782462049;1369782462049;0;0,000000;
SERVER;OBTER_TODOS_ISBNS;1369782462049;1369782462053;4;0,004000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782462072;1369782462072;0;0,000000;
SERVER;OBTER_TODOS_ISBNS;1369782462072;1369782462075;3;0,003000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782462481;1369782462481;0;0,000000;
SERVER;OBTER_TODOS_ISBNS;1369782462481;1369782462485;4;0,004000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782462513;1369782462513;0;0,000000;
SERVER;OBTER_TODOS_ISBNS;1369782462513;1369782462518;5;0,005000;
SERVER;OBTER_EXEMPLAR_POR_ISBN;1369782462540;1369782462540;0;0,000000;
SERVER;OBTER_TODOS_ISBNS;1369782462540;1369782462544;4;0,004000;
